learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,4,0.226,0.864,0.15,0.345825
36,19,5,0.226,0.864,0.15,0.9328
36,19,6,0.226,0.864,0.15,0.171356
36,19,6,0.226,0.864,0.15,0.409332
36,19,6,0.226,0.864,0.15,0.841034
36,19,7,0.226,0.864,0.15,0.2948
36,19,8,0.226,0.864,0.15,0.188629
36,19,8,0.226,0.864,0.15,0.645538
36,19,8,0.226,0.864,0.15,0.485901
36,19,9,0.226,0.864,0.15,0.088135
36,19,9,0.226,0.864,0.15,0.396088
36,19,9,0.226,0.864,0.15,0.128021
36,19,9,0.226,0.864,0.15,0.75592
36,19,10,0.226,0.864,0.15,0.718201
36,19,11,0.226,0.864,0.15,0.119049
36,19,11,0.226,0.864,0.15,0.114716
36,19,11,0.226,0.864,0.15,0.196991
36,19,12,0.226,0.864,0.15,0.051727
36,19,12,0.226,0.864,0.15,0.933105
36,19,13,0.226,0.864,0.15,0.267365
36,19,14,0.226,0.864,0.15,0.61734
36,19,15,0.226,0.864,0.15,0.922119
36,19,16,0.226,0.864,0.15,0.758362
36,19,17,0.226,0.864,0.15,0.492004
36,19,18,0.226,0.864,0.15,0.084991
36,19,18,0.226,0.864,0.15,0.875183
37,9,0,0.204,0.862,0.175,0.133179
37,9,0,0.204,0.862,0.175,0.588165
37,9,0,0.204,0.862,0.175,0.30957
37,9,1,0.204,0.862,0.175,0.191101
37,9,1,0.204,0.862,0.175,0.427277
37,9,1,0.204,0.862,0.175,0.243622
37,9,2,0.204,0.862,0.175,0.864349
37,9,3,0.204,0.862,0.175,0.145111
37,9,3,0.204,0.862,0.175,0.159698
37,9,3,0.204,0.862,0.175,0.611053
37,9,4,0.204,0.862,0.175,0.299469
37,9,5,0.204,0.862,0.175,0.491058
37,9,6,0.204,0.862,0.175,0.34549
37,9,7,0.204,0.862,0.175,0.081848
37,9,7,0.204,0.862,0.175,0.393951
37,9,7,0.204,0.862,0.175,0.078491
37,9,7,0.204,0.862,0.175,0.802521
37,9,8,0.204,0.862,0.175,0.180298
37,9,8,0.204,0.862,0.175,0.830139
37,9,8,0.204,0.862,0.175,0.141083
37,9,8,0.204,0.862,0.175,0.94577
38,27,0,0.186,0.87,0.168,0.751923
38,27,1,0.186,0.87,0.168,0.665161
38,27,2,0.186,0.87,0.168,0.031189
38,27,2,0.186,0.87,0.168,0.124207
38,27,2,0.186,0.87,0.168,0.191193
38,27,3,0.186,0.87,0.168,0.977112
38,27,4,0.186,0.87,0.168,0.568909
38,27,5,0.186,0.87,0.168,0.024567
38,27,5,0.186,0.87,0.168,0.624023
38,27,5,0.186,0.87,0.168,0.430328
38,27,6,0.186,0.87,0.168,0.780701
38,27,7,0.186,0.87,0.168,0.277191
38,27,8,0.186,0.87,0.168,0.083313
38,27,8,0.186,0.87,0.168,0.709198
38,27,8,0.186,0.87,0.168,0.826385
38,27,9,0.186,0.87,0.168,0.262634
38,27,10,0.186,0.87,0.168,0.239441
38,27,11,0.186,0.87,0.168,0.704163
38,27,12,0.186,0.87,0.168,0.040222
38,27,12,0.186,0.87,0.168,0.550629
38,27,12,0.186,0.87,0.168,0.837433
38,27,13,0.186,0.87,0.168,0.975342
38,27,14,0.186,0.87,0.168,0.90918
38,27,15,0.186,0.87,0.168,0.721741
38,27,16,0.186,0.87,0.168,0.319397
38,27,17,0.186,0.87,0.168,0.607391
38,27,18,0.186,0.87,0.168,0.528992
38,27,19,0.186,0.87,0.168,0.202789
38,27,20,0.186,0.87,0.168,0.425995
38,27,21,0.186,0.87,0.168,0.162445
38,27,21,0.186,0.87,0.168,0.676941
38,27,21,0.186,0.87,0.168,0.264496
38,27,22,0.186,0.87,0.168,0.260803
38,27,23,0.186,0.87,0.168,0.849823
38,27,24,0.186,0.87,0.168,0.816376
38,27,25,0.186,0.87,0.168,0.123657
38,27,25,0.186,0.87,0.168,0.607544
38,27,25,0.186,0.87,0.168,0.802765
38,27,26,0.186,0.87,0.168,0.458282
39,5,0,0.233,0.878,0.159,0.577881
39,5,1,0.233,0.878,0.159,0.667389
39,5,2,0.233,0.878,0.159,0.55719
39,5,3,0.233,0.878,0.159,0.835266
39,5,4,0.233,0.878,0.159,0.709229
40,16,0,0.217,0.889,0.162,0.688293
40,16,1,0.217,0.889,0.162,0.514313
40,16,2,0.217,0.889,0.162,0.325623
40,16,3,0.217,0.889,0.162,0.245941
40,16,4,0.217,0.889,0.162,0.313416
40,16,5,0.217,0.889,0.162,0.607391
40,16,6,0.217,0.889,0.162,0.29129
40,16,7,0.217,0.889,0.162,0.284088
40,16,8,0.217,0.889,0.162,0.404572
40,16,9,0.217,0.889,0.162,0.300659
40,16,10,0.217,0.889,0.162,0.091309
40,16,10,0.217,0.889,0.162,0.53714
40,16,10,0.217,0.889,0.162,0.029785
40,16,10,0.217,0.889,0.162,0.063873
40,16,11,0.217,0.889,0.162,0.463593
40,16,12,0.217,0.889,0.162,0.603485
40,16,13,0.217,0.889,0.162,0.258301
40,16,14,0.217,0.889,0.162,0.491913
40,16,15,0.217,0.889,0.162,0.402557
41,17,0,0.222,0.866,0.147,0.179565
41,17,0,0.222,0.866,0.147,0.55365
41,17,0,0.222,0.866,0.147,0.480133
41,17,1,0.222,0.866,0.147,0.805695
41,17,2,0.222,0.866,0.147,0.845215
41,17,3,0.222,0.866,0.147,0.203278
41,17,3,0.222,0.866,0.147,0.726715
41,17,3,0.222,0.866,0.147,0.847809
41,17,4,0.222,0.866,0.147,0.683502
41,17,5,0.222,0.866,0.147,0.566864
41,17,6,0.222,0.866,0.147,0.432465
41,17,7,0.222,0.866,0.147,0.029205
41,17,7,0.222,0.866,0.147,0.154602
41,17,7,0.222,0.866,0.147,0.943237
41,17,8,0.222,0.866,0.147,0.063171
41,17,8,0.222,0.866,0.147,0.553986
41,17,8,0.222,0.866,0.147,0.616241
41,17,9,0.222,0.866,0.147,0.277527
41,17,10,0.222,0.866,0.147,0.414246
41,17,11,0.222,0.866,0.147,0.97818
41,17,12,0.222,0.866,0.147,0.752808
41,17,13,0.222,0.866,0.147,0.808319
41,17,14,0.222,0.866,0.147,0.535065
41,17,15,0.222,0.866,0.147,0.844574
41,17,16,0.222,0.866,0.147,0.662201
42,3,0,0.208,0.883,0.156,0.440063
42,3,1,0.208,0.883,0.156,0.75116
42,3,2,0.208,0.883,0.156,0.415466
43,19,0,0.208,0.866,0.186,0.769165
43,19,1,0.208,0.866,0.186,0.917725
43,19,2,0.208,0.866,0.186,0.998718
43,19,3,0.208,0.866,0.186,0.523407
43,19,4,0.208,0.866,0.186,0.121887
43,19,4,0.208,0.866,0.186,0.88443
43,19,5,0.208,0.866,0.186,0.065002
43,19,5,0.208,0.866,0.186,0.16394
43,19,5,0.208,0.866,0.186,0.219452
43,19,6,0.208,0.866,0.186,0.512909
43,19,7,0.208,0.866,0.186,0.632965
43,19,8,0.208,0.866,0.186,0.173767
43,19,8,0.208,0.866,0.186,0.031708
43,19,8,0.208,0.866,0.186,0.74826
43,19,9,0.208,0.866,0.186,0.37793
43,19,10,0.208,0.866,0.186,0.00592
43,19,10,0.208,0.866,0.186,0.287872
43,19,10,0.208,0.866,0.186,0.09845
43,19,10,0.208,0.866,0.186,0.20163
43,19,11,0.208,0.866,0.186,0.467468
43,19,12,0.208,0.866,0.186,0.206238
43,19,12,0.208,0.866,0.186,0.828369
43,19,12,0.208,0.866,0.186,0.250122
43,19,13,0.208,0.866,0.186,0.116302
43,19,13,0.208,0.866,0.186,0.138245
43,19,13,0.208,0.866,0.186,0.979095
43,19,14,0.208,0.866,0.186,0.590393
43,19,15,0.208,0.866,0.186,0.469818
43,19,16,0.208,0.866,0.186,0.370148
43,19,17,0.208,0.866,0.186,0.942688
43,19,18,0.208,0.866,0.186,0.723877
44,18,0,0.229,0.874,0.148,0.603882
44,18,1,0.229,0.874,0.148,0.130829
44,18,1,0.229,0.874,0.148,0.320465
44,18,1,0.229,0.874,0.148,0.6922
44,18,2,0.229,0.874,0.148,0.237671
44,18,3,0.229,0.874,0.148,0.425781
44,18,4,0.229,0.874,0.148,0.422424
44,18,5,0.229,0.874,0.148,0.867554
44,18,6,0.229,0.874,0.148,0.631409
44,18,7,0.229,0.874,0.148,0.115417
44,18,7,0.229,0.874,0.148,0.393402
44,18,7,0.229,0.874,0.148,0.541443
44,18,8,0.229,0.874,0.148,0.355743
44,18,9,0.229,0.874,0.148,0.200684
44,18,9,0.229,0.874,0.148,0.963501
44,18,10,0.229,0.874,0.148,0.982819
44,18,11,0.229,0.874,0.148,0.212006
44,18,11,0.229,0.874,0.148,0.255554
44,18,11,0.229,0.874,0.148,0.587921
44,18,12,0.229,0.874,0.148,0.91983
44,18,13,0.229,0.874,0.148,0.804199
44,18,14,0.229,0.874,0.148,0.894653
44,18,15,0.229,0.874,0.148,0.856201
44,18,16,0.229,0.874,0.148,0.356628
44,18,17,0.229,0.874,0.148,0.087769
44,18,17,0.229,0.874,0.148,0.624329
44,18,17,0.229,0.874,0.148,0.113525
44,18,17,0.229,0.874,0.148,0.003357
45,23,0,0.212,0.857,0.18,0.713104
45,23,1,0.212,0.857,0.18,0.570099
45,23,2,0.212,0.857,0.18,0.674683
45,23,3,0.212,0.857,0.18,0.170715
45,23,3,0.212,0.857,0.18,0.367828
45,23,3,0.212,0.857,0.18,0.650177
45,23,4,0.212,0.857,0.18,0.639679
45,23,5,0.212,0.857,0.18,0.29834
45,23,6,0.212,0.857,0.18,0.68045
45,23,7,0.212,0.857,0.18,0.30896
45,23,8,0.212,0.857,0.18,0.131317
45,23,8,0.212,0.857,0.18,0.273468
45,23,8,0.212,0.857,0.18,0.770782
45,23,9,0.212,0.857,0.18,0.377594
45,23,10,0.212,0.857,0.18,0.388458
45,23,11,0.212,0.857,0.18,0.739197
45,23,12,0.212,0.857,0.18,0.352142
45,23,13,0.212,0.857,0.18,0.542664
45,23,14,0.212,0.857,0.18,0.44989
45,23,15,0.212,0.857,0.18,0.573914
45,23,16,0.212,0.857,0.18,0.441162
45,23,17,0.212,0.857,0.18,0.144775
45,23,17,0.212,0.857,0.18,0.758301
45,23,17,0.212,0.857,0.18,0.547882
45,23,18,0.212,0.857,0.18,0.771851
45,23,19,0.212,0.857,0.18,0.498627
45,23,20,0.212,0.857,0.18,0.621368
45,23,21,0.212,0.857,0.18,0.096497
45,23,21,0.212,0.857,0.18,0.152191
45,23,21,0.212,0.857,0.18,0.516296
45,23,22,0.212,0.857,0.18,0.15387
45,23,22,0.212,0.857,0.18,0.7146
45,23,22,0.212,0.857,0.18,0.394623
46,15,0,0.215,0.874,0.166,0.862122
46,15,1,0.215,0.874,0.166,0.404297
46,15,2,0.215,0.874,0.166,0.126465
46,15,2,0.215,0.874,0.166,0.776428
46,15,2,0.215,0.874,0.166,0.824707
46,15,3,0.215,0.874,0.166,0.434387
46,15,4,0.215,0.874,0.166,0.443665
46,15,5,0.215,0.874,0.166,0.034943
46,15,5,0.215,0.874,0.166,0.072937
46,15,5,0.215,0.874,0.166,0.995422
46,15,6,0.215,0.874,0.166,0.962402
46,15,7,0.215,0.874,0.166,0.576935
46,15,8,0.215,0.874,0.166,0.654175
46,15,9,0.215,0.874,0.166,0.018127
46,15,9,0.215,0.874,0.166,0.144043
46,15,9,0.215,0.874,0.166,0.614899
46,15,10,0.215,0.874,0.166,0.116669
46,15,10,0.215,0.874,0.166,0.6474
46,15,10,0.215,0.874,0.166,0.554962
46,15,11,0.215,0.874,0.166,0.343719
46,15,12,0.215,0.874,0.166,0.078827
46,15,12,0.215,0.874,0.166,0.698547
46,15,12,0.215,0.874,0.166,0.680267
46,15,13,0.215,0.874,0.166,0.133392
46,15,13,0.215,0.874,0.166,0.356506
46,15,13,0.215,0.874,0.166,0.353027
46,15,14,0.215,0.874,0.166,0.479919
47,10,0,0.204,0.889,0.168,0.066803
47,10,0,0.204,0.889,0.168,0.728241
47,10,0,0.204,0.889,0.168,0.68692
47,10,1,0.204,0.889,0.168,0.137756
47,10,1,0.204,0.889,0.168,0.907898
47,10,2,0.204,0.889,0.168,0.490662
47,10,3,0.204,0.889,0.168,0.538757
47,10,4,0.204,0.889,0.168,0.289551
47,10,5,0.204,0.889,0.168,0.918335
47,10,6,0.204,0.889,0.168,0.713257
47,10,7,0.204,0.889,0.168,0.065918
47,10,7,0.204,0.889,0.168,0.950684
47,10,8,0.204,0.889,0.168,0.329224
47,10,9,0.204,0.889,0.168,0.518433
48,11,0,0.235,0.876,0.14,0.517578
48,11,1,0.235,0.876,0.14,0.36853
48,11,2,0.235,0.876,0.14,0.78186
48,11,3,0.235,0.876,0.14,0.572754
48,11,4,0.235,0.876,0.14,0.29187
48,11,5,0.235,0.876,0.14,0.136841
48,11,5,0.235,0.876,0.14,0.440125
48,11,5,0.235,0.876,0.14,0.164154
48,11,6,0.235,0.876,0.14,0.89978
48,11,7,0.235,0.876,0.14,0.529083
48,11,8,0.235,0.876,0.14,0.279968
48,11,9,0.235,0.876,0.14,0.606812
48,11,10,0.235,0.876,0.14,0.380219
49,29,0,0.196,0.879,0.164,0.872345
49,29,1,0.196,0.879,0.164,0.902344
49,29,2,0.196,0.879,0.164,0.973328
49,29,3,0.196,0.879,0.164,0.525879
49,29,4,0.196,0.879,0.164,0.002319
49,29,4,0.196,0.879,0.164,0.127228
49,29,4,0.196,0.879,0.164,0.921997
49,29,5,0.196,0.879,0.164,0.120941
49,29,5,0.196,0.879,0.164,0.207428
49,29,5,0.196,0.879,0.164,0.253723
49,29,6,0.196,0.879,0.164,0.675568
49,29,7,0.196,0.879,0.164,0.13681
49,29,7,0.196,0.879,0.164,0.77063
49,29,7,0.196,0.879,0.164,0.420685
49,29,8,0.196,0.879,0.164,0.812744
49,29,9,0.196,0.879,0.164,0.0047
49,29,9,0.196,0.879,0.164,0.493408
49,29,9,0.196,0.879,0.164,0.392029
49,29,10,0.196,0.879,0.164,0.876862
49,29,11,0.196,0.879,0.164,0.975891
49,29,12,0.196,0.879,0.164,0.074066
49,29,12,0.196,0.879,0.164,0.116058
49,29,12,0.196,0.879,0.164,0.38913
49,29,13,0.196,0.879,0.164,0.276489
49,29,14,0.196,0.879,0.164,0.927887
49,29,15,0.196,0.879,0.164,0.10672
49,29,15,0.196,0.879,0.164,0.266205
49,29,15,0.196,0.879,0.164,0.327545
49,29,16,0.196,0.879,0.164,0.667053
49,29,17,0.196,0.879,0.164,0.274323
49,29,18,0.196,0.879,0.164,0.592316
49,29,19,0.196,0.879,0.164,0.108521
49,29,19,0.196,0.879,0.164,0.271454
49,29,19,0.196,0.879,0.164,0.218597
49,29,20,0.196,0.879,0.164,0.085114
49,29,20,0.196,0.879,0.164,0.506927
49,29,20,0.196,0.879,0.164,0.879761
49,29,21,0.196,0.879,0.164,0.045074
49,29,21,0.196,0.879,0.164,0.996185
49,29,22,0.196,0.879,0.164,0.663544
49,29,23,0.196,0.879,0.164,0.096161
49,29,23,0.196,0.879,0.164,0.456055
49,29,23,0.196,0.879,0.164,0.86908
49,29,24,0.196,0.879,0.164,0.56897
49,29,25,0.196,0.879,0.164,0.333649
49,29,26,0.196,0.879,0.164,0.80307
49,29,27,0.196,0.879,0.164,0.320496
49,29,28,0.196,0.879,0.164,0.93158
50,11,0,0.227,0.872,0.161,0.489594
50,11,1,0.227,0.872,0.161,0.005341
50,11,1,0.227,0.872,0.161,0.353546
50,11,1,0.227,0.872,0.161,0.407806
50,11,2,0.227,0.872,0.161,0.875336
50,11,3,0.227,0.872,0.161,0.828094
50,11,4,0.227,0.872,0.161,0.806793
50,11,5,0.227,0.872,0.161,0.562927
50,11,6,0.227,0.872,0.161,0.570496
50,11,7,0.227,0.872,0.161,0.086212
50,11,7,0.227,0.872,0.161,0.156403
50,11,7,0.227,0.872,0.161,0.477051
50,11,8,0.227,0.872,0.161,0.443634
50,11,9,0.227,0.872,0.161,0.289856
50,11,10,0.227,0.872,0.161,0.376343
51,2,0,0.229,0.874,0.177,0.523865
51,2,1,0.229,0.874,0.177,0.480927
52,16,0,0.214,0.861,0.158,0.014618
52,16,0,0.214,0.861,0.158,0.444183
52,16,0,0.214,0.861,0.158,0.079224
52,16,0,0.214,0.861,0.158,0.639893
52,16,1,0.214,0.861,0.158,0.161011
52,16,1,0.214,0.861,0.158,0.453064
52,16,1,0.214,0.861,0.158,0.468323
52,16,2,0.214,0.861,0.158,0.824249
52,16,3,0.214,0.861,0.158,0.241394
52,16,4,0.214,0.861,0.158,0.561279
52,16,5,0.214,0.861,0.158,0.6026
52,16,6,0.214,0.861,0.158,0.840942
52,16,7,0.214,0.861,0.158,0.258636
52,16,8,0.214,0.861,0.158,0.177521
52,16,8,0.214,0.861,0.158,0.940308
52,16,9,0.214,0.861,0.158,0.711212
52,16,10,0.214,0.861,0.158,0.035278
52,16,10,0.214,0.861,0.158,0.160645
52,16,10,0.214,0.861,0.158,0.921173
52,16,11,0.214,0.861,0.158,0.955353
52,16,12,0.214,0.861,0.158,0.1604
52,16,12,0.214,0.861,0.158,0.380676
52,16,12,0.214,0.861,0.158,0.281677
52,16,13,0.214,0.861,0.158,0.077301
52,16,13,0.214,0.861,0.158,0.468475
52,16,13,0.214,0.861,0.158,0.15802
52,16,14,0.214,0.861,0.158,0.27002
52,16,15,0.214,0.861,0.158,0.33551
53,21,0,0.213,0.877,0.152,0.98587
53,21,1,0.213,0.877,0.152,0.797668
53,21,2,0.213,0.877,0.152,0.999603
53,21,3,0.213,0.877,0.152,0.551056
53,21,4,0.213,0.877,0.152,0.278473
53,21,5,0.213,0.877,0.152,0.47467
53,21,6,0.213,0.877,0.152,0.238312
53,21,7,0.213,0.877,0.152,0.12384
53,21,7,0.213,0.877,0.152,0.58429
53,21,7,0.213,0.877,0.152,0.764587
53,21,8,0.213,0.877,0.152,0.888611
53,21,9,0.213,0.877,0.152,0.697235
53,21,10,0.213,0.877,0.152,0.695343
53,21,11,0.213,0.877,0.152,0.223938
53,21,12,0.213,0.877,0.152,0.195129
53,21,12,0.213,0.877,0.152,0.638458
53,21,12,0.213,0.877,0.152,0.679382
53,21,13,0.213,0.877,0.152,0.368988
53,21,14,0.213,0.877,0.152,0.024811
53,21,14,0.213,0.877,0.152,0.016449
53,21,14,0.213,0.877,0.152,0.732605
53,21,15,0.213,0.877,0.152,0.50647
53,21,16,0.213,0.877,0.152,0.903992
53,21,17,0.213,0.877,0.152,0.247589
53,21,18,0.213,0.877,0.152,0.265594
53,21,19,0.213,0.877,0.152,0.490356
53,21,20,0.213,0.877,0.152,0.922729
54,20,0,0.213,0.88,0.162,0.506561
54,20,1,0.213,0.88,0.162,0.771667
54,20,2,0.213,0.88,0.162,0.559296
54,20,3,0.213,0.88,0.162,0.427246
54,20,4,0.213,0.88,0.162,0.990936
54,20,5,0.213,0.88,0.162,0.509888
54,20,6,0.213,0.88,0.162,0.746765
54,20,7,0.213,0.88,0.162,0.772797
54,20,8,0.213,0.88,0.162,0.948273
54,20,9,0.213,0.88,0.162,0.866699
54,20,10,0.213,0.88,0.162,0.338989
54,20,11,0.213,0.88,0.162,0.833862
54,20,12,0.213,0.88,0.162,0.769135
54,20,13,0.213,0.88,0.162,0.141754
54,20,13,0.213,0.88,0.162,0.051514
54,20,13,0.213,0.88,0.162,0.850037
54,20,14,0.213,0.88,0.162,0.735107
54,20,15,0.213,0.88,0.162,0.243347
54,20,16,0.213,0.88,0.162,0.386292
54,20,17,0.213,0.88,0.162,0.325806
54,20,18,0.213,0.88,0.162,0.302521
54,20,19,0.213,0.88,0.162,0.502197
55,20,0,0.214,0.885,0.152,0.655426
55,20,1,0.214,0.885,0.152,0.189911
55,20,1,0.214,0.885,0.152,0.172699
55,20,1,0.214,0.885,0.152,0.069183
55,20,1,0.214,0.885,0.152,0.373749
55,20,2,0.214,0.885,0.152,0.522827
55,20,3,0.214,0.885,0.152,0.404266
55,20,4,0.214,0.885,0.152,0.059937
55,20,4,0.214,0.885,0.152,0.749207
55,20,4,0.214,0.885,0.152,0.204254
55,20,5,0.214,0.885,0.152,0.184265
55,20,5,0.214,0.885,0.152,0.354828
55,20,5,0.214,0.885,0.152,0.411133
55,20,6,0.214,0.885,0.152,0.957214
55,20,7,0.214,0.885,0.152,0.849518
55,20,8,0.214,0.885,0.152,0.233063
55,20,9,0.214,0.885,0.152,0.31427
55,20,10,0.214,0.885,0.152,0.713928
55,20,11,0.214,0.885,0.152,0.327545
55,20,12,0.214,0.885,0.152,0.145599
55,20,12,0.214,0.885,0.152,0.310455
55,20,12,0.214,0.885,0.152,0.285156
55,20,13,0.214,0.885,0.152,0.055847
55,20,13,0.214,0.885,0.152,0.533997
55,20,13,0.214,0.885,0.152,0.972687
55,20,14,0.214,0.885,0.152,0.468689
55,20,15,0.214,0.885,0.152,0.562897
55,20,16,0.214,0.885,0.152,0.220337
55,20,17,0.214,0.885,0.152,0.326141
55,20,18,0.214,0.885,0.152,0.91922
55,20,19,0.214,0.885,0.152,0.608337
56,12,0,0.225,0.878,0.157,0.261444
56,12,1,0.225,0.878,0.157,0.729126
56,12,2,0.225,0.878,0.157,0.840271
56,12,3,0.225,0.878,0.157,0.958527
56,12,4,0.225,0.878,0.157,0.569733
56,12,5,0.225,0.878,0.157,0.771179
56,12,6,0.225,0.878,0.157,0.413727
56,12,7,0.225,0.878,0.157,0.830505
56,12,8,0.225,0.878,0.157,0.349731
56,12,9,0.225,0.878,0.157,0.520477
56,12,10,0.225,0.878,0.157,0.174042
56,12,10,0.225,0.878,0.157,0.972076
56,12,11,0.225,0.878,0.157,0.307678
57,27,0,0.2,0.865,0.169,0.432861
57,27,1,0.2,0.865,0.169,0.040924
57,27,1,0.2,0.865,0.169,0.464325
57,27,1,0.2,0.865,0.169,0.776031
57,27,2,0.2,0.865,0.169,0.464935
57,27,3,0.2,0.865,0.169,0.982849
57,27,4,0.2,0.865,0.169,0.842438
57,27,5,0.2,0.865,0.169,0.3237
57,27,6,0.2,0.865,0.169,0.555573
57,27,7,0.2,0.865,0.169,0.969452
57,27,8,0.2,0.865,0.169,0.884766
57,27,9,0.2,0.865,0.169,0.952606
57,27,10,0.2,0.865,0.169,0.00473
57,27,10,0.2,0.865,0.169,0.482239
57,27,10,0.2,0.865,0.169,0.157654
57,27,11,0.2,0.865,0.169,0.864624
57,27,12,0.2,0.865,0.169,0.568329
57,27,13,0.2,0.865,0.169,0.272095
57,27,14,0.2,0.865,0.169,0.436523
57,27,15,0.2,0.865,0.169,0.323059
57,27,16,0.2,0.865,0.169,0.910156
57,27,17,0.2,0.865,0.169,0.058807
57,27,17,0.2,0.865,0.169,0.378693
57,27,17,0.2,0.865,0.169,0.487518
57,27,18,0.2,0.865,0.169,0.576752
57,27,19,0.2,0.865,0.169,0.905823
57,27,20,0.2,0.865,0.169,0.133331
57,27,20,0.2,0.865,0.169,0.364044
57,27,20,0.2,0.865,0.169,0.35498
57,27,21,0.2,0.865,0.169,0.522858
57,27,22,0.2,0.865,0.169,0.71579
57,27,23,0.2,0.865,0.169,0.505219
57,27,24,0.2,0.865,0.169,0.528687
57,27,25,0.2,0.865,0.169,0.841248
57,27,26,0.2,0.865,0.169,0.676544
58,10,0,0.205,0.87,0.162,0.642181
58,10,1,0.205,0.87,0.162,0.760681
58,10,2,0.205,0.87,0.162,0.007019
58,10,2,0.205,0.87,0.162,0.504242
58,10,2,0.205,0.87,0.162,0.657166
58,10,3,0.205,0.87,0.162,0.316162
58,10,4,0.205,0.87,0.162,0.503326
58,10,5,0.205,0.87,0.162,0.935516
58,10,6,0.205,0.87,0.162,0.417175
58,10,7,0.205,0.87,0.162,0.021088
58,10,7,0.205,0.87,0.162,0.047516
58,10,7,0.205,0.87,0.162,0.507904
58,10,8,0.205,0.87,0.162,0.893707
58,10,9,0.205,0.87,0.162,0.053955
58,10,9,0.205,0.87,0.162,0.022156
58,10,9,0.205,0.87,0.162,0.433167
59,19,0,0.222,0.869,0.161,0.427917
59,19,1,0.222,0.869,0.161,0.188446
59,19,1,0.222,0.869,0.161,0.802155
59,19,1,0.222,0.869,0.161,0.531067
59,19,2,0.222,0.869,0.161,0.056366
59,19,2,0.222,0.869,0.161,0.440765
59,19,2,0.222,0.869,0.161,0.697571
59,19,3,0.222,0.869,0.161,0.715454
59,19,4,0.222,0.869,0.161,0.584778
59,19,5,0.222,0.869,0.161,0.048859
59,19,5,0.222,0.869,0.161,0.994995
59,19,6,0.222,0.869,0.161,0.853668
59,19,7,0.222,0.869,0.161,0.807404
59,19,8,0.222,0.869,0.161,0.399506
59,19,9,0.222,0.869,0.161,0.848663
59,19,10,0.222,0.869,0.161,0.171326
59,19,10,0.222,0.869,0.161,0.399231
59,19,10,0.222,0.869,0.161,0.576904
59,19,11,0.222,0.869,0.161,0.624695
59,19,12,0.222,0.869,0.161,0.850342
59,19,13,0.222,0.869,0.161,0.380402
59,19,14,0.222,0.869,0.161,0.59964
59,19,15,0.222,0.869,0.161,0.667786
59,19,16,0.222,0.869,0.161,0.252106
59,19,17,0.222,0.869,0.161,0.853943
59,19,18,0.222,0.869,0.161,0.030243
59,19,18,0.222,0.869,0.161,0.670319
59,19,18,0.222,0.869,0.161,0.958069
60,19,0,0.205,0.864,0.158,0.060608
60,19,0,0.205,0.864,0.158,0.770721
60,19,0,0.205,0.864,0.158,0.896088
60,19,1,0.205,0.864,0.158,0.751343
60,19,2,0.205,0.864,0.158,0.308105
60,19,3,0.205,0.864,0.158,0.277588
60,19,4,0.205,0.864,0.158,0.537659
60,19,5,0.205,0.864,0.158,0.755768
60,19,6,0.205,0.864,0.158,0.345459
60,19,7,0.205,0.864,0.158,0.043854
60,19,7,0.205,0.864,0.158,0.444489
60,19,7,0.205,0.864,0.158,0.451019
60,19,8,0.205,0.864,0.158,0.521332
60,19,9,0.205,0.864,0.158,0.307922
60,19,10,0.205,0.864,0.158,0.884491
60,19,11,0.205,0.864,0.158,0.361786
60,19,12,0.205,0.864,0.158,0.382507
60,19,13,0.205,0.864,0.158,0.890045
60,19,14,0.205,0.864,0.158,0.641663
60,19,15,0.205,0.864,0.158,0.565186
60,19,16,0.205,0.864,0.158,0.767456
60,19,17,0.205,0.864,0.158,0.009888
60,19,17,0.205,0.864,0.158,0.689117
60,19,17,0.205,0.864,0.158,0.57251
60,19,18,0.205,0.864,0.158,0.377563
61,9,0,0.234,0.885,0.157,0.6763
61,9,1,0.234,0.885,0.157,0.805908
61,9,2,0.234,0.885,0.157,0.087952
61,9,2,0.234,0.885,0.157,0.608063
61,9,2,0.234,0.885,0.157,0.61853
61,9,3,0.234,0.885,0.157,0.882416
61,9,4,0.234,0.885,0.157,0.2883
61,9,5,0.234,0.885,0.157,0.773407
61,9,6,0.234,0.885,0.157,0.456055
61,9,7,0.234,0.885,0.157,0.037231
61,9,7,0.234,0.885,0.157,0.394684
61,9,7,0.234,0.885,0.157,0.465485
61,9,8,0.234,0.885,0.157,0.103058
61,9,8,0.234,0.885,0.157,0.761658
61,9,8,0.234,0.885,0.157,0.832184
62,4,0,0.236,0.884,0.168,0.198578
62,4,0,0.236,0.884,0.168,0.517059
62,4,0,0.236,0.884,0.168,0.885101
62,4,1,0.236,0.884,0.168,0.171417
62,4,1,0.236,0.884,0.168,0.300446
62,4,1,0.236,0.884,0.168,0.999939
62,4,2,0.236,0.884,0.168,0.956055
62,4,3,0.236,0.884,0.168,0.700439
63,14,0,0.217,0.88,0.158,0.495422
63,14,1,0.217,0.88,0.158,0.5784
63,14,2,0.217,0.88,0.158,0.983429
63,14,3,0.217,0.88,0.158,0.323029
63,14,4,0.217,0.88,0.158,0.591064
63,14,5,0.217,0.88,0.158,0.232971
63,14,6,0.217,0.88,0.158,0.270111
63,14,7,0.217,0.88,0.158,0.395721
63,14,8,0.217,0.88,0.158,0.853119
63,14,9,0.217,0.88,0.158,0.129181
