learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,6,0.226,0.864,0.15,0.887787
36,19,7,0.226,0.864,0.15,0.371704
36,19,8,0.226,0.864,0.15,0.649475
36,19,9,0.226,0.864,0.15,0.126373
36,19,9,0.226,0.864,0.15,0.965485
36,19,10,0.226,0.864,0.15,0.310059
36,19,11,0.226,0.864,0.15,0.919067
36,19,12,0.226,0.864,0.15,0.575867
36,19,13,0.226,0.864,0.15,0.322052
36,19,14,0.226,0.864,0.15,0.929962
36,19,15,0.226,0.864,0.15,0.761597
36,19,16,0.226,0.864,0.15,0.712891
36,19,17,0.226,0.864,0.15,0.202789
36,19,17,0.226,0.864,0.15,0.01709
36,19,17,0.226,0.864,0.15,0.806427
36,19,18,0.226,0.864,0.15,0.468719
37,9,0,0.204,0.862,0.175,0.376251
37,9,1,0.204,0.862,0.175,0.606903
37,9,2,0.204,0.862,0.175,0.833618
37,9,3,0.204,0.862,0.175,0.140198
37,9,3,0.204,0.862,0.175,0.43158
37,9,3,0.204,0.862,0.175,0.00766
37,9,4,0.204,0.862,0.175,0.708405
37,9,5,0.204,0.862,0.175,0.471893
37,9,6,0.204,0.862,0.175,0.732758
37,9,7,0.204,0.862,0.175,0.501526
37,9,8,0.204,0.862,0.175,0.725494
38,27,0,0.186,0.87,0.168,0.11264
38,27,0,0.186,0.87,0.168,0.668152
38,27,0,0.186,0.87,0.168,0.718658
38,27,1,0.186,0.87,0.168,0.579712
38,27,2,0.186,0.87,0.168,0.336761
38,27,3,0.186,0.87,0.168,0.665009
38,27,4,0.186,0.87,0.168,0.241119
38,27,5,0.186,0.87,0.168,0.262421
38,27,6,0.186,0.87,0.168,0.073334
38,27,6,0.186,0.87,0.168,0.437592
38,27,6,0.186,0.87,0.168,0.246216
38,27,7,0.186,0.87,0.168,0.727173
38,27,8,0.186,0.87,0.168,0.519501
38,27,9,0.186,0.87,0.168,0.19574
38,27,10,0.186,0.87,0.168,0.56308
38,27,11,0.186,0.87,0.168,0.574066
38,27,12,0.186,0.87,0.168,0.703735
38,27,13,0.186,0.87,0.168,0.667969
38,27,14,0.186,0.87,0.168,0.512054
38,27,15,0.186,0.87,0.168,0.940002
38,27,16,0.186,0.87,0.168,0.09787
38,27,16,0.186,0.87,0.168,0.11795
38,27,16,0.186,0.87,0.168,0.241791
38,27,17,0.186,0.87,0.168,0.932404
38,27,18,0.186,0.87,0.168,0.715607
38,27,19,0.186,0.87,0.168,0.895111
38,27,20,0.186,0.87,0.168,0.02356
38,27,20,0.186,0.87,0.168,0.127808
38,27,20,0.186,0.87,0.168,0.549347
38,27,21,0.186,0.87,0.168,0.866547
38,27,22,0.186,0.87,0.168,0.57016
38,27,23,0.186,0.87,0.168,0.198212
38,27,24,0.186,0.87,0.168,0.235107
38,27,25,0.186,0.87,0.168,0.043671
38,27,25,0.186,0.87,0.168,0.942291
38,27,26,0.186,0.87,0.168,0.018616
38,27,26,0.186,0.87,0.168,0.009033
38,27,26,0.186,0.87,0.168,0.93335
39,5,0,0.233,0.878,0.159,0.097076
39,5,0,0.233,0.878,0.159,0.374481
39,5,0,0.233,0.878,0.159,0.304352
39,5,1,0.233,0.878,0.159,0.313202
39,5,2,0.233,0.878,0.159,0.518341
39,5,3,0.233,0.878,0.159,0.816498
39,5,4,0.233,0.878,0.159,0.860687
40,16,0,0.217,0.889,0.162,0.144562
40,16,0,0.217,0.889,0.162,0.08432
40,16,0,0.217,0.889,0.162,0.070679
40,16,1,0.217,0.889,0.162,0.800812
40,16,2,0.217,0.889,0.162,0.005402
40,16,2,0.217,0.889,0.162,0.836609
40,16,2,0.217,0.889,0.162,0.583252
40,16,3,0.217,0.889,0.162,0.1008
40,16,3,0.217,0.889,0.162,0.575653
40,16,3,0.217,0.889,0.162,0.585297
40,16,4,0.217,0.889,0.162,0.864777
40,16,5,0.217,0.889,0.162,0.140778
40,16,5,0.217,0.889,0.162,0.168854
40,16,5,0.217,0.889,0.162,0.150513
40,16,5,0.217,0.889,0.162,0.733582
40,16,6,0.217,0.889,0.162,0.701385
40,16,7,0.217,0.889,0.162,0.662262
40,16,8,0.217,0.889,0.162,0.819153
40,16,9,0.217,0.889,0.162,0.297302
40,16,10,0.217,0.889,0.162,0.537903
40,16,11,0.217,0.889,0.162,0.552277
40,16,12,0.217,0.889,0.162,0.598267
40,16,13,0.217,0.889,0.162,0.880249
40,16,14,0.217,0.889,0.162,0.44812
40,16,15,0.217,0.889,0.162,0.141022
40,16,15,0.217,0.889,0.162,0.38147
40,16,15,0.217,0.889,0.162,0.880951
41,17,0,0.222,0.866,0.147,0.532074
41,17,1,0.222,0.866,0.147,0.279694
41,17,2,0.222,0.866,0.147,0.617889
41,17,3,0.222,0.866,0.147,0.600128
41,17,4,0.222,0.866,0.147,0.841248
41,17,5,0.222,0.866,0.147,0.727142
41,17,6,0.222,0.866,0.147,0.161011
41,17,6,0.222,0.866,0.147,0.11618
41,17,6,0.222,0.866,0.147,0.17804
41,17,7,0.222,0.866,0.147,0.711365
41,17,8,0.222,0.866,0.147,0.566803
41,17,9,0.222,0.866,0.147,0.125153
41,17,9,0.222,0.866,0.147,0.332428
41,17,9,0.222,0.866,0.147,0.349823
41,17,10,0.222,0.866,0.147,0.70813
41,17,11,0.222,0.866,0.147,0.752625
41,17,12,0.222,0.866,0.147,0.212097
41,17,12,0.222,0.866,0.147,0.566833
41,17,12,0.222,0.866,0.147,0.053009
41,17,13,0.222,0.866,0.147,0.78656
41,17,14,0.222,0.866,0.147,0.160675
41,17,14,0.222,0.866,0.147,0.939362
41,17,15,0.222,0.866,0.147,0.123474
41,17,15,0.222,0.866,0.147,0.380676
41,17,15,0.222,0.866,0.147,0.475342
41,17,16,0.222,0.866,0.147,0.723145
42,3,0,0.208,0.883,0.156,0.93985
42,3,1,0.208,0.883,0.156,0.704834
42,3,2,0.208,0.883,0.156,0.004486
42,3,2,0.208,0.883,0.156,0.186066
42,3,2,0.208,0.883,0.156,0.853882
43,19,0,0.208,0.866,0.186,0.058594
43,19,0,0.208,0.866,0.186,0.549347
43,19,0,0.208,0.866,0.186,0.909515
43,19,1,0.208,0.866,0.186,0.528442
43,19,2,0.208,0.866,0.186,0.524414
43,19,3,0.208,0.866,0.186,0.23175
43,19,4,0.208,0.866,0.186,0.697327
43,19,5,0.208,0.866,0.186,0.46933
43,19,6,0.208,0.866,0.186,0.638641
43,19,7,0.208,0.866,0.186,0.866638
43,19,8,0.208,0.866,0.186,0.680206
43,19,9,0.208,0.866,0.186,0.860535
43,19,10,0.208,0.866,0.186,0.577087
43,19,11,0.208,0.866,0.186,0.326141
43,19,12,0.208,0.866,0.186,0.316803
43,19,13,0.208,0.866,0.186,0.700623
43,19,14,0.208,0.866,0.186,0.759399
43,19,15,0.208,0.866,0.186,0.603424
43,19,16,0.208,0.866,0.186,0.670044
43,19,17,0.208,0.866,0.186,0.734314
43,19,18,0.208,0.866,0.186,0.962158
44,18,0,0.229,0.874,0.148,0.498962
44,18,1,0.229,0.874,0.148,0.158966
44,18,1,0.229,0.874,0.148,0.148102
44,18,1,0.229,0.874,0.148,0.918152
44,18,2,0.229,0.874,0.148,0.192291
44,18,2,0.229,0.874,0.148,0.532379
44,18,2,0.229,0.874,0.148,0.471497
44,18,3,0.229,0.874,0.148,0.876862
44,18,4,0.229,0.874,0.148,0.115997
44,18,4,0.229,0.874,0.148,0.977814
44,18,5,0.229,0.874,0.148,0.856964
44,18,6,0.229,0.874,0.148,0.634064
44,18,7,0.229,0.874,0.148,0.97052
44,18,8,0.229,0.874,0.148,0.37204
44,18,9,0.229,0.874,0.148,0.992737
44,18,10,0.229,0.874,0.148,0.318451
44,18,11,0.229,0.874,0.148,0.886414
44,18,12,0.229,0.874,0.148,0.567078
44,18,13,0.229,0.874,0.148,0.384094
44,18,14,0.229,0.874,0.148,0.251373
44,18,15,0.229,0.874,0.148,0.825439
44,18,16,0.229,0.874,0.148,0.854614
44,18,17,0.229,0.874,0.148,0.840698
45,23,0,0.212,0.857,0.18,0.310577
45,23,1,0.212,0.857,0.18,0.672058
45,23,2,0.212,0.857,0.18,0.619202
45,23,3,0.212,0.857,0.18,0.192078
45,23,3,0.212,0.857,0.18,0.402679
45,23,3,0.212,0.857,0.18,0.921295
45,23,4,0.212,0.857,0.18,0.072418
45,23,4,0.212,0.857,0.18,0.695007
45,23,4,0.212,0.857,0.18,0.900116
45,23,5,0.212,0.857,0.18,0.784668
45,23,6,0.212,0.857,0.18,0.99472
45,23,7,0.212,0.857,0.18,0.071564
45,23,7,0.212,0.857,0.18,0.021088
45,23,7,0.212,0.857,0.18,0.144867
45,23,8,0.212,0.857,0.18,0.82724
45,23,9,0.212,0.857,0.18,0.256409
45,23,10,0.212,0.857,0.18,0.780792
45,23,11,0.212,0.857,0.18,0.964417
45,23,12,0.212,0.857,0.18,0.114105
45,23,12,0.212,0.857,0.18,0.153748
45,23,12,0.212,0.857,0.18,0.168793
45,23,12,0.212,0.857,0.18,0.228516
45,23,13,0.212,0.857,0.18,0.179718
45,23,13,0.212,0.857,0.18,0.55365
45,23,13,0.212,0.857,0.18,0.56958
45,23,14,0.212,0.857,0.18,0.969971
45,23,15,0.212,0.857,0.18,0.813812
45,23,16,0.212,0.857,0.18,0.818817
45,23,17,0.212,0.857,0.18,0.36322
45,23,18,0.212,0.857,0.18,0.884521
45,23,19,0.212,0.857,0.18,0.225983
45,23,20,0.212,0.857,0.18,0.342041
45,23,21,0.212,0.857,0.18,0.552002
45,23,22,0.212,0.857,0.18,0.385315
46,15,0,0.215,0.874,0.166,0.066833
46,15,0,0.215,0.874,0.166,0.900665
46,15,1,0.215,0.874,0.166,0.777954
46,15,2,0.215,0.874,0.166,0.88797
46,15,3,0.215,0.874,0.166,0.103577
46,15,3,0.215,0.874,0.166,0.056854
46,15,3,0.215,0.874,0.166,0.118256
46,15,3,0.215,0.874,0.166,0.448456
46,15,4,0.215,0.874,0.166,0.070038
46,15,4,0.215,0.874,0.166,0.722931
46,15,4,0.215,0.874,0.166,0.272369
46,15,5,0.215,0.874,0.166,0.853302
46,15,6,0.215,0.874,0.166,0.060272
46,15,6,0.215,0.874,0.166,0.059784
46,15,6,0.215,0.874,0.166,0.604218
46,15,7,0.215,0.874,0.166,0.996277
46,15,8,0.215,0.874,0.166,0.234741
46,15,9,0.215,0.874,0.166,0.260773
46,15,10,0.215,0.874,0.166,0.442749
46,15,11,0.215,0.874,0.166,0.298187
46,15,12,0.215,0.874,0.166,0.62204
46,15,13,0.215,0.874,0.166,0.747925
46,15,14,0.215,0.874,0.166,0.004364
46,15,14,0.215,0.874,0.166,0.916351
47,10,0,0.204,0.889,0.168,0.837341
47,10,1,0.204,0.889,0.168,0.620514
47,10,2,0.204,0.889,0.168,0.68866
47,10,3,0.204,0.889,0.168,0.020264
47,10,3,0.204,0.889,0.168,0.322479
47,10,3,0.204,0.889,0.168,0.297211
47,10,4,0.204,0.889,0.168,0.349609
47,10,5,0.204,0.889,0.168,0.644775
47,10,6,0.204,0.889,0.168,0.553497
47,10,7,0.204,0.889,0.168,0.619843
47,10,8,0.204,0.889,0.168,0.981964
47,10,9,0.204,0.889,0.168,0.284821
48,11,0,0.235,0.876,0.14,0.599213
48,11,1,0.235,0.876,0.14,0.44455
48,11,2,0.235,0.876,0.14,0.873535
48,11,3,0.235,0.876,0.14,0.76535
48,11,4,0.235,0.876,0.14,0.90094
48,11,5,0.235,0.876,0.14,0.030792
48,11,5,0.235,0.876,0.14,0.006866
48,11,5,0.235,0.876,0.14,0.52655
48,11,6,0.235,0.876,0.14,0.119751
48,11,6,0.235,0.876,0.14,0.418121
48,11,6,0.235,0.876,0.14,0.542908
48,11,7,0.235,0.876,0.14,0.053467
48,11,7,0.235,0.876,0.14,0.710724
48,11,7,0.235,0.876,0.14,0.914276
48,11,8,0.235,0.876,0.14,0.9729
48,11,9,0.235,0.876,0.14,0.668396
48,11,10,0.235,0.876,0.14,0.677063
49,29,0,0.196,0.879,0.164,0.59259
49,29,1,0.196,0.879,0.164,0.232422
49,29,2,0.196,0.879,0.164,0.597015
49,29,3,0.196,0.879,0.164,0.873322
49,29,4,0.196,0.879,0.164,0.980713
49,29,5,0.196,0.879,0.164,0.537598
49,29,6,0.196,0.879,0.164,0.828705
49,29,7,0.196,0.879,0.164,0.819611
49,29,8,0.196,0.879,0.164,0.638611
49,29,9,0.196,0.879,0.164,0.759888
49,29,10,0.196,0.879,0.164,0.183716
49,29,10,0.196,0.879,0.164,0.069977
49,29,10,0.196,0.879,0.164,0.69101
49,29,11,0.196,0.879,0.164,0.915985
49,29,12,0.196,0.879,0.164,0.365906
49,29,13,0.196,0.879,0.164,0.953888
49,29,14,0.196,0.879,0.164,0.413605
49,29,15,0.196,0.879,0.164,0.262817
49,29,16,0.196,0.879,0.164,0.129364
49,29,16,0.196,0.879,0.164,0.98465
49,29,17,0.196,0.879,0.164,0.197845
49,29,18,0.196,0.879,0.164,0.872345
49,29,19,0.196,0.879,0.164,0.037567
49,29,19,0.196,0.879,0.164,0.990479
49,29,20,0.196,0.879,0.164,0.04129
49,29,20,0.196,0.879,0.164,0.568817
49,29,20,0.196,0.879,0.164,0.21817
49,29,21,0.196,0.879,0.164,0.714569
49,29,22,0.196,0.879,0.164,0.140991
49,29,22,0.196,0.879,0.164,0.681061
49,29,22,0.196,0.879,0.164,0.575043
49,29,23,0.196,0.879,0.164,0.824005
49,29,24,0.196,0.879,0.164,0.444183
49,29,25,0.196,0.879,0.164,0.692291
49,29,26,0.196,0.879,0.164,0.541138
49,29,27,0.196,0.879,0.164,0.259857
49,29,28,0.196,0.879,0.164,0.03894
49,29,28,0.196,0.879,0.164,0.083252
49,29,28,0.196,0.879,0.164,0.721893
50,11,0,0.227,0.872,0.161,0.807098
50,11,1,0.227,0.872,0.161,0.178864
50,11,1,0.227,0.872,0.161,0.490601
50,11,1,0.227,0.872,0.161,0.716522
50,11,2,0.227,0.872,0.161,0.314087
50,11,3,0.227,0.872,0.161,0.589813
50,11,4,0.227,0.872,0.161,0.033081
50,11,4,0.227,0.872,0.161,0.103485
50,11,4,0.227,0.872,0.161,0.745667
50,11,5,0.227,0.872,0.161,0.311707
50,11,6,0.227,0.872,0.161,0.308258
50,11,7,0.227,0.872,0.161,0.672028
50,11,8,0.227,0.872,0.161,0.501282
50,11,9,0.227,0.872,0.161,0.082703
50,11,9,0.227,0.872,0.161,0.533722
50,11,9,0.227,0.872,0.161,0.002686
50,11,9,0.227,0.872,0.161,0.159851
50,11,10,0.227,0.872,0.161,0.517242
51,2,0,0.229,0.874,0.177,0.177124
51,2,0,0.229,0.874,0.177,0.203522
51,2,0,0.229,0.874,0.177,0.791748
51,2,1,0.229,0.874,0.177,0.022369
51,2,1,0.229,0.874,0.177,0.477051
51,2,1,0.229,0.874,0.177,0.939148
52,16,0,0.214,0.861,0.158,0.936096
52,16,1,0.214,0.861,0.158,0.265594
52,16,2,0.214,0.861,0.158,0.447205
52,16,3,0.214,0.861,0.158,0.222748
52,16,4,0.214,0.861,0.158,0.681885
52,16,5,0.214,0.861,0.158,0.501282
52,16,6,0.214,0.861,0.158,0.453766
52,16,7,0.214,0.861,0.158,0.471924
52,16,8,0.214,0.861,0.158,0.200836
52,16,8,0.214,0.861,0.158,0.504364
52,16,8,0.214,0.861,0.158,0.178467
52,16,9,0.214,0.861,0.158,0.843811
52,16,10,0.214,0.861,0.158,0.165619
52,16,10,0.214,0.861,0.158,0.908447
52,16,11,0.214,0.861,0.158,0.673584
52,16,12,0.214,0.861,0.158,0.612915
52,16,13,0.214,0.861,0.158,0.442322
52,16,14,0.214,0.861,0.158,0.485931
52,16,15,0.214,0.861,0.158,0.248596
53,21,0,0.213,0.877,0.152,0.553864
53,21,1,0.213,0.877,0.152,0.110321
53,21,1,0.213,0.877,0.152,0.45694
53,21,1,0.213,0.877,0.152,0.510468
53,21,2,0.213,0.877,0.152,0.467255
53,21,3,0.213,0.877,0.152,0.349182
53,21,4,0.213,0.877,0.152,0.006836
53,21,4,0.213,0.877,0.152,0.915955
53,21,5,0.213,0.877,0.152,0.576508
53,21,6,0.213,0.877,0.152,0.119385
53,21,6,0.213,0.877,0.152,0.371216
53,21,6,0.213,0.877,0.152,0.935272
53,21,7,0.213,0.877,0.152,0.439697
53,21,8,0.213,0.877,0.152,0.703766
53,21,9,0.213,0.877,0.152,0.093994
53,21,9,0.213,0.877,0.152,0.760864
53,21,9,0.213,0.877,0.152,0.440613
53,21,10,0.213,0.877,0.152,0.023651
53,21,10,0.213,0.877,0.152,0.0961
53,21,10,0.213,0.877,0.152,0.562134
53,21,11,0.213,0.877,0.152,0.928741
53,21,12,0.213,0.877,0.152,0.0383
53,21,12,0.213,0.877,0.152,0.605408
53,21,12,0.213,0.877,0.152,0.601532
53,21,13,0.213,0.877,0.152,0.466034
53,21,14,0.213,0.877,0.152,0.246063
53,21,15,0.213,0.877,0.152,0.040466
53,21,15,0.213,0.877,0.152,0.521332
53,21,15,0.213,0.877,0.152,0.64859
53,21,16,0.213,0.877,0.152,0.014587
53,21,16,0.213,0.877,0.152,0.375153
53,21,16,0.213,0.877,0.152,0.184448
53,21,17,0.213,0.877,0.152,0.947632
53,21,18,0.213,0.877,0.152,0.710175
53,21,19,0.213,0.877,0.152,0.800018
53,21,20,0.213,0.877,0.152,0.851807
54,20,0,0.213,0.88,0.162,0.694397
54,20,1,0.213,0.88,0.162,0.333923
54,20,2,0.213,0.88,0.162,0.396851
54,20,3,0.213,0.88,0.162,0.913208
54,20,4,0.213,0.88,0.162,0.870178
54,20,5,0.213,0.88,0.162,0.226898
54,20,6,0.213,0.88,0.162,0.501312
54,20,7,0.213,0.88,0.162,0.597656
54,20,8,0.213,0.88,0.162,0.037079
54,20,8,0.213,0.88,0.162,0.287903
54,20,8,0.213,0.88,0.162,0.631256
54,20,9,0.213,0.88,0.162,0.587952
54,20,10,0.213,0.88,0.162,0.414581
54,20,11,0.213,0.88,0.162,0.591766
54,20,12,0.213,0.88,0.162,0.481079
54,20,13,0.213,0.88,0.162,0.817352
54,20,14,0.213,0.88,0.162,0.552338
54,20,15,0.213,0.88,0.162,0.887115
54,20,16,0.213,0.88,0.162,0.164215
54,20,16,0.213,0.88,0.162,0.335327
54,20,16,0.213,0.88,0.162,0.476929
54,20,17,0.213,0.88,0.162,0.477814
54,20,18,0.213,0.88,0.162,0.353333
54,20,19,0.213,0.88,0.162,0.604797
55,20,0,0.214,0.885,0.152,0.379486
55,20,1,0.214,0.885,0.152,0.568726
55,20,2,0.214,0.885,0.152,0.685333
55,20,3,0.214,0.885,0.152,0.889801
55,20,4,0.214,0.885,0.152,0.24527
55,20,5,0.214,0.885,0.152,0.425659
55,20,6,0.214,0.885,0.152,0.171783
55,20,6,0.214,0.885,0.152,0.056824
55,20,6,0.214,0.885,0.152,0.491211
55,20,7,0.214,0.885,0.152,0.880432
55,20,8,0.214,0.885,0.152,0.525391
55,20,9,0.214,0.885,0.152,0.626495
55,20,10,0.214,0.885,0.152,0.591248
55,20,11,0.214,0.885,0.152,0.891785
55,20,12,0.214,0.885,0.152,0.903809
55,20,13,0.214,0.885,0.152,0.463043
55,20,14,0.214,0.885,0.152,0.781006
55,20,15,0.214,0.885,0.152,0.855164
55,20,16,0.214,0.885,0.152,0.305176
55,20,17,0.214,0.885,0.152,0.404724
55,20,18,0.214,0.885,0.152,0.640594
55,20,19,0.214,0.885,0.152,0.030365
55,20,19,0.214,0.885,0.152,0.936829
56,12,0,0.225,0.878,0.157,0.251221
56,12,1,0.225,0.878,0.157,0.806976
56,12,2,0.225,0.878,0.157,0.759003
56,12,3,0.225,0.878,0.157,0.94339
56,12,4,0.225,0.878,0.157,0.713928
56,12,5,0.225,0.878,0.157,0.254059
56,12,6,0.225,0.878,0.157,0.291504
56,12,7,0.225,0.878,0.157,0.115845
56,12,7,0.225,0.878,0.157,0.151489
56,12,7,0.225,0.878,0.157,0.15213
56,12,7,0.225,0.878,0.157,0.475342
56,12,8,0.225,0.878,0.157,0.5466
56,12,9,0.225,0.878,0.157,0.784851
56,12,10,0.225,0.878,0.157,0.462341
56,12,11,0.225,0.878,0.157,0.518097
57,27,0,0.2,0.865,0.169,0.160217
57,27,0,0.2,0.865,0.169,0.034729
57,27,0,0.2,0.865,0.169,0.452087
57,27,1,0.2,0.865,0.169,0.019653
57,27,1,0.2,0.865,0.169,0.030762
57,27,1,0.2,0.865,0.169,0.429962
57,27,2,0.2,0.865,0.169,0.995819
57,27,3,0.2,0.865,0.169,0.223083
57,27,4,0.2,0.865,0.169,0.315704
57,27,5,0.2,0.865,0.169,0.409027
57,27,6,0.2,0.865,0.169,0.96698
57,27,7,0.2,0.865,0.169,0.692719
57,27,8,0.2,0.865,0.169,0.346497
57,27,9,0.2,0.865,0.169,0.100616
57,27,9,0.2,0.865,0.169,0.551117
57,27,9,0.2,0.865,0.169,0.64975
57,27,10,0.2,0.865,0.169,0.885315
57,27,11,0.2,0.865,0.169,0.628418
57,27,12,0.2,0.865,0.169,0.206512
57,27,13,0.2,0.865,0.169,0.229767
57,27,14,0.2,0.865,0.169,0.091125
57,27,14,0.2,0.865,0.169,0.24408
57,27,14,0.2,0.865,0.169,0.019958
57,27,14,0.2,0.865,0.169,0.933868
57,27,15,0.2,0.865,0.169,0.635681
57,27,16,0.2,0.865,0.169,0.004028
57,27,16,0.2,0.865,0.169,0.795074
57,27,16,0.2,0.865,0.169,0.612396
57,27,17,0.2,0.865,0.169,0.476288
57,27,18,0.2,0.865,0.169,0.574402
57,27,19,0.2,0.865,0.169,0.525696
57,27,20,0.2,0.865,0.169,0.392365
57,27,21,0.2,0.865,0.169,0.793427
57,27,22,0.2,0.865,0.169,0.507263
57,27,23,0.2,0.865,0.169,0.302704
57,27,24,0.2,0.865,0.169,0.648865
57,27,25,0.2,0.865,0.169,0.461548
57,27,26,0.2,0.865,0.169,0.35202
58,10,0,0.205,0.87,0.162,0.851898
58,10,1,0.205,0.87,0.162,0.374542
58,10,2,0.205,0.87,0.162,0.765564
58,10,3,0.205,0.87,0.162,0.398926
58,10,4,0.205,0.87,0.162,0.918091
58,10,5,0.205,0.87,0.162,0.645844
58,10,6,0.205,0.87,0.162,0.732117
58,10,7,0.205,0.87,0.162,0.554657
58,10,8,0.205,0.87,0.162,0.183044
58,10,8,0.205,0.87,0.162,0.662994
58,10,8,0.205,0.87,0.162,0.46933
58,10,9,0.205,0.87,0.162,0.723419
59,19,0,0.222,0.869,0.161,0.995361
59,19,1,0.222,0.869,0.161,0.866669
59,19,2,0.222,0.869,0.161,0.869293
59,19,3,0.222,0.869,0.161,0.71405
59,19,4,0.222,0.869,0.161,0.382355
59,19,5,0.222,0.869,0.161,0.541687
59,19,6,0.222,0.869,0.161,0.093994
59,19,6,0.222,0.869,0.161,0.680084
59,19,6,0.222,0.869,0.161,0.024261
59,19,6,0.222,0.869,0.161,0.169342
59,19,7,0.222,0.869,0.161,0.284363
59,19,8,0.222,0.869,0.161,0.565796
59,19,9,0.222,0.869,0.161,0.890259
59,19,10,0.222,0.869,0.161,0.957825
59,19,11,0.222,0.869,0.161,0.038391
59,19,11,0.222,0.869,0.161,0.113342
59,19,11,0.222,0.869,0.161,0.055603
59,19,11,0.222,0.869,0.161,0.403564
59,19,12,0.222,0.869,0.161,0.90683
59,19,13,0.222,0.869,0.161,0.993225
59,19,14,0.222,0.869,0.161,0.585327
59,19,15,0.222,0.869,0.161,0.651123
59,19,16,0.222,0.869,0.161,0.030121
59,19,16,0.222,0.869,0.161,0.216644
59,19,16,0.222,0.869,0.161,0.041199
59,19,16,0.222,0.869,0.161,0.81308
59,19,17,0.222,0.869,0.161,0.860535
59,19,18,0.222,0.869,0.161,0.861603
60,19,0,0.205,0.864,0.158,0.249237
60,19,1,0.205,0.864,0.158,0.704987
60,19,2,0.205,0.864,0.158,0.679474
60,19,3,0.205,0.864,0.158,0.359558
60,19,4,0.205,0.864,0.158,0.316132
60,19,5,0.205,0.864,0.158,0.996979
60,19,6,0.205,0.864,0.158,0.482117
60,19,7,0.205,0.864,0.158,0.645599
60,19,8,0.205,0.864,0.158,0.930237
60,19,9,0.205,0.864,0.158,0.489105
60,19,10,0.205,0.864,0.158,0.265961
60,19,11,0.205,0.864,0.158,0.809052
60,19,12,0.205,0.864,0.158,0.561127
60,19,13,0.205,0.864,0.158,0.971497
60,19,14,0.205,0.864,0.158,0.999634
60,19,15,0.205,0.864,0.158,0.503845
60,19,16,0.205,0.864,0.158,0.468445
60,19,17,0.205,0.864,0.158,0.127594
60,19,17,0.205,0.864,0.158,0.140533
60,19,17,0.205,0.864,0.158,0.587402
60,19,18,0.205,0.864,0.158,0.052917
60,19,18,0.205,0.864,0.158,0.403412
60,19,18,0.205,0.864,0.158,0.04007
60,19,18,0.205,0.864,0.158,0.698517
61,9,0,0.234,0.885,0.157,0.693817
61,9,1,0.234,0.885,0.157,0.070374
61,9,1,0.234,0.885,0.157,0.702454
61,9,1,0.234,0.885,0.157,0.999847
61,9,2,0.234,0.885,0.157,0.856232
61,9,3,0.234,0.885,0.157,0.596466
61,9,4,0.234,0.885,0.157,0.662415
61,9,5,0.234,0.885,0.157,0.733948
61,9,6,0.234,0.885,0.157,0.767914
61,9,7,0.234,0.885,0.157,0.131805
61,9,7,0.234,0.885,0.157,0.870453
61,9,7,0.234,0.885,0.157,0.47113
61,9,8,0.234,0.885,0.157,0.671539
62,4,0,0.236,0.884,0.168,0.051178
62,4,0,0.236,0.884,0.168,0.770966
62,4,0,0.236,0.884,0.168,0.922943
62,4,1,0.236,0.884,0.168,0.739532
62,4,2,0.236,0.884,0.168,0.726654
62,4,3,0.236,0.884,0.168,0.02829
62,4,3,0.236,0.884,0.168,0.359985
62,4,3,0.236,0.884,0.168,0.294952
63,14,0,0.217,0.88,0.158,0.540161
63,14,1,0.217,0.88,0.158,0.231018
63,14,2,0.217,0.88,0.158,0.468964
63,14,3,0.217,0.88,0.158,0.469025
63,14,4,0.217,0.88,0.158,0.141418
63,14,4,0.217,0.88,0.158,0.056305
63,14,4,0.217,0.88,0.158,0.57724
63,14,5,0.217,0.88,0.158,0.243591
63,14,6,0.217,0.88,0.158,0.337921
63,14,7,0.217,0.88,0.158,0.559601
63,14,8,0.217,0.88,0.158,0.704437
63,14,9,0.217,0.88,0.158,0.127655
63,14,9,0.217,0.88,0.158,0.884918
63,14,10,0.217,0.88,0.158,0.32962
63,14,11,0.217,0.88,0.158,0.054962
63,14,11,0.217,0.88,0.158,0.515015
63,14,11,0.217,0.88,0.158,0.650513
63,14,12,0.217,0.88,0.158,0.757202
63,14,13,0.217,0.88,0.158,0.687653
64,14,0,0.203,0.902,0.153,0.890076
64,14,1,0.203,0.902,0.153,0.910156
64,14,2,0.203,0.902,0.153,0.64801
64,14,3,0.203,0.902,0.153,0.362579
64,14,4,0.203,0.902,0.153,0.983917
64,14,5,0.203,0.902,0.153,0.108643
64,14,5,0.203,0.902,0.153,0.421997
64,14,5,0.203,0.902,0.153,0.319824
64,14,6,0.203,0.902,0.153,0.616516
64,14,7,0.203,0.902,0.153,0.281525
64,14,8,0.203,0.902,0.153,0.401642
64,14,9,0.203,0.902,0.153,0.117859
64,14,9,0.203,0.902,0.153,0.519836
64,14,9,0.203,0.902,0.153,0.407898
64,14,10,0.203,0.902,0.153,0.005798
64,14,10,0.203,0.902,0.153,0.91684
64,14,11,0.203,0.902,0.153,0.900604
64,14,12,0.203,0.902,0.153,0.269714
64,14,13,0.203,0.902,0.153,0.602417
65,18,0,0.204,0.878,0.172,0.387573
65,18,1,0.204,0.878,0.172,0.785736
65,18,2,0.204,0.878,0.172,0.026367
65,18,2,0.204,0.878,0.172,0.727966
65,18,2,0.204,0.878,0.172,0.66391
