learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
38,27,3,0.186,0.87,0.168,0.731201
38,27,4,0.186,0.87,0.168,0.326904
38,27,5,0.186,0.87,0.168,0.287079
38,27,6,0.186,0.87,0.168,0.785614
38,27,7,0.186,0.87,0.168,0.615417
38,27,8,0.186,0.87,0.168,0.520233
38,27,9,0.186,0.87,0.168,0.598114
38,27,10,0.186,0.87,0.168,0.8862
38,27,11,0.186,0.87,0.168,0.92926
38,27,12,0.186,0.87,0.168,0.772614
38,27,13,0.186,0.87,0.168,0.277191
38,27,14,0.186,0.87,0.168,0.874573
38,27,15,0.186,0.87,0.168,0.235168
38,27,16,0.186,0.87,0.168,0.043335
38,27,16,0.186,0.87,0.168,0.940765
38,27,17,0.186,0.87,0.168,0.76712
38,27,18,0.186,0.87,0.168,0.07016
38,27,18,0.186,0.87,0.168,0.952148
38,27,19,0.186,0.87,0.168,0.407928
38,27,20,0.186,0.87,0.168,0.703064
38,27,21,0.186,0.87,0.168,0.559814
38,27,22,0.186,0.87,0.168,0.771606
38,27,23,0.186,0.87,0.168,0.360565
38,27,24,0.186,0.87,0.168,0.103516
38,27,24,0.186,0.87,0.168,0.786926
38,27,24,0.186,0.87,0.168,0.749603
38,27,25,0.186,0.87,0.168,0.461945
38,27,26,0.186,0.87,0.168,0.641205
39,5,0,0.233,0.878,0.159,0.211304
39,5,0,0.233,0.878,0.159,0.17923
39,5,0,0.233,0.878,0.159,0.394104
39,5,1,0.233,0.878,0.159,0.814728
39,5,2,0.233,0.878,0.159,0.811249
39,5,3,0.233,0.878,0.159,0.509644
39,5,4,0.233,0.878,0.159,0.911041
40,16,0,0.217,0.889,0.162,0.152679
40,16,0,0.217,0.889,0.162,0.176178
40,16,0,0.217,0.889,0.162,0.946472
40,16,1,0.217,0.889,0.162,0.145782
40,16,1,0.217,0.889,0.162,0.063873
40,16,1,0.217,0.889,0.162,0.050964
40,16,1,0.217,0.889,0.162,0.120483
40,16,2,0.217,0.889,0.162,0.232544
40,16,3,0.217,0.889,0.162,0.910919
40,16,4,0.217,0.889,0.162,0.949615
40,16,5,0.217,0.889,0.162,0.103882
40,16,5,0.217,0.889,0.162,0.735107
40,16,5,0.217,0.889,0.162,0.722992
40,16,6,0.217,0.889,0.162,0.88324
40,16,7,0.217,0.889,0.162,0.817719
40,16,8,0.217,0.889,0.162,0.417664
40,16,9,0.217,0.889,0.162,0.800537
40,16,10,0.217,0.889,0.162,0.363068
40,16,11,0.217,0.889,0.162,0.611359
40,16,12,0.217,0.889,0.162,0.208557
40,16,12,0.217,0.889,0.162,0.533386
40,16,12,0.217,0.889,0.162,0.423737
40,16,13,0.217,0.889,0.162,0.835724
40,16,14,0.217,0.889,0.162,0.506073
40,16,15,0.217,0.889,0.162,0.425842
41,17,0,0.222,0.866,0.147,0.475189
41,17,1,0.222,0.866,0.147,0.168335
41,17,1,0.222,0.866,0.147,0.591522
41,17,1,0.222,0.866,0.147,0.748077
41,17,2,0.222,0.866,0.147,0.557617
41,17,3,0.222,0.866,0.147,0.158691
41,17,3,0.222,0.866,0.147,0.100525
41,17,3,0.222,0.866,0.147,0.344025
41,17,4,0.222,0.866,0.147,0.676178
41,17,5,0.222,0.866,0.147,0.146423
41,17,5,0.222,0.866,0.147,0.315674
41,17,5,0.222,0.866,0.147,0.173889
41,17,6,0.222,0.866,0.147,0.934723
41,17,7,0.222,0.866,0.147,0.948822
41,17,8,0.222,0.866,0.147,0.907043
41,17,9,0.222,0.866,0.147,0.907715
41,17,10,0.222,0.866,0.147,0.259796
41,17,11,0.222,0.866,0.147,0.545166
41,17,12,0.222,0.866,0.147,0.340515
41,17,13,0.222,0.866,0.147,0.897797
41,17,14,0.222,0.866,0.147,0.308167
41,17,15,0.222,0.866,0.147,0.889771
41,17,16,0.222,0.866,0.147,0.076294
41,17,16,0.222,0.866,0.147,0.0849
41,17,16,0.222,0.866,0.147,0.006409
41,17,16,0.222,0.866,0.147,0.484467
42,3,0,0.208,0.883,0.156,0.04718
42,3,0,0.208,0.883,0.156,0.085541
42,3,0,0.208,0.883,0.156,0.609009
42,3,1,0.208,0.883,0.156,0.510315
42,3,2,0.208,0.883,0.156,0.418976
43,19,0,0.208,0.866,0.186,0.934875
43,19,1,0.208,0.866,0.186,0.036133
43,19,1,0.208,0.866,0.186,0.949249
43,19,2,0.208,0.866,0.186,0.321625
43,19,3,0.208,0.866,0.186,0.082825
43,19,3,0.208,0.866,0.186,0.096283
43,19,3,0.208,0.866,0.186,0.066223
43,19,3,0.208,0.866,0.186,0.77597
43,19,4,0.208,0.866,0.186,0.178406
43,19,4,0.208,0.866,0.186,0.441803
43,19,4,0.208,0.866,0.186,0.630341
43,19,5,0.208,0.866,0.186,0.961395
43,19,6,0.208,0.866,0.186,0.3974
43,19,7,0.208,0.866,0.186,0.031799
43,19,7,0.208,0.866,0.186,0.251892
43,19,7,0.208,0.866,0.186,0.720551
43,19,8,0.208,0.866,0.186,0.980438
43,19,9,0.208,0.866,0.186,0.339386
43,19,10,0.208,0.866,0.186,0.040741
43,19,10,0.208,0.866,0.186,0.993103
43,19,11,0.208,0.866,0.186,0.336945
43,19,12,0.208,0.866,0.186,0.227844
43,19,13,0.208,0.866,0.186,0.025848
43,19,13,0.208,0.866,0.186,0.200195
43,19,13,0.208,0.866,0.186,0.761017
43,19,14,0.208,0.866,0.186,0.127655
43,19,14,0.208,0.866,0.186,0.18869
43,19,14,0.208,0.866,0.186,0.740936
43,19,15,0.208,0.866,0.186,0.461273
43,19,16,0.208,0.866,0.186,0.929718
43,19,17,0.208,0.866,0.186,0.069855
43,19,17,0.208,0.866,0.186,0.530945
43,19,17,0.208,0.866,0.186,0.259125
43,19,18,0.208,0.866,0.186,0.561127
44,18,0,0.229,0.874,0.148,0.301025
44,18,1,0.229,0.874,0.148,0.19632
44,18,1,0.229,0.874,0.148,0.583252
44,18,1,0.229,0.874,0.148,0.535248
44,18,2,0.229,0.874,0.148,0.862152
44,18,3,0.229,0.874,0.148,0.432648
44,18,4,0.229,0.874,0.148,0.176117
44,18,4,0.229,0.874,0.148,0.333374
44,18,4,0.229,0.874,0.148,0.764862
44,18,5,0.229,0.874,0.148,0.424072
44,18,6,0.229,0.874,0.148,0.887146
44,18,7,0.229,0.874,0.148,0.248505
44,18,8,0.229,0.874,0.148,0.375885
44,18,9,0.229,0.874,0.148,0.915405
44,18,10,0.229,0.874,0.148,0.203461
44,18,10,0.229,0.874,0.148,0.575897
44,18,10,0.229,0.874,0.148,0.153503
44,18,11,0.229,0.874,0.148,0.330261
44,18,12,0.229,0.874,0.148,0.840149
44,18,13,0.229,0.874,0.148,0.147919
44,18,13,0.229,0.874,0.148,0.765106
44,18,13,0.229,0.874,0.148,0.606201
44,18,14,0.229,0.874,0.148,0.086273
44,18,14,0.229,0.874,0.148,0.498596
44,18,14,0.229,0.874,0.148,0.256042
44,18,15,0.229,0.874,0.148,0.384857
44,18,16,0.229,0.874,0.148,0.38092
44,18,17,0.229,0.874,0.148,0.913605
45,23,0,0.212,0.857,0.18,0.514008
45,23,1,0.212,0.857,0.18,0.864655
45,23,2,0.212,0.857,0.18,0.88266
45,23,3,0.212,0.857,0.18,0.061005
45,23,3,0.212,0.857,0.18,0.229126
45,23,3,0.212,0.857,0.18,0.81131
45,23,4,0.212,0.857,0.18,0.977722
45,23,5,0.212,0.857,0.18,0.474152
45,23,6,0.212,0.857,0.18,0.497314
45,23,7,0.212,0.857,0.18,0.286682
45,23,8,0.212,0.857,0.18,0.932495
45,23,9,0.212,0.857,0.18,0.226196
45,23,10,0.212,0.857,0.18,0.652344
45,23,11,0.212,0.857,0.18,0.294037
45,23,12,0.212,0.857,0.18,0.972656
45,23,13,0.212,0.857,0.18,0.448853
45,23,14,0.212,0.857,0.18,0.232239
45,23,15,0.212,0.857,0.18,0.57486
45,23,16,0.212,0.857,0.18,0.355743
45,23,17,0.212,0.857,0.18,0.801086
45,23,18,0.212,0.857,0.18,0.74942
45,23,19,0.212,0.857,0.18,0.263733
45,23,20,0.212,0.857,0.18,0.081573
45,23,20,0.212,0.857,0.18,0.867432
45,23,21,0.212,0.857,0.18,0.113464
45,23,21,0.212,0.857,0.18,0.397919
45,23,21,0.212,0.857,0.18,0.403961
45,23,22,0.212,0.857,0.18,0.62973
46,15,0,0.215,0.874,0.166,0.066803
46,15,0,0.215,0.874,0.166,0.243256
46,15,0,0.215,0.874,0.166,0.322021
46,15,1,0.215,0.874,0.166,0.427917
46,15,2,0.215,0.874,0.166,0.972748
46,15,3,0.215,0.874,0.166,0.737274
46,15,4,0.215,0.874,0.166,0.102905
46,15,4,0.215,0.874,0.166,0.473633
46,15,4,0.215,0.874,0.166,0.108765
46,15,4,0.215,0.874,0.166,0.498413
46,15,5,0.215,0.874,0.166,0.952454
46,15,6,0.215,0.874,0.166,0.625031
46,15,7,0.215,0.874,0.166,0.354858
46,15,8,0.215,0.874,0.166,0.17865
46,15,8,0.215,0.874,0.166,0.087524
46,15,8,0.215,0.874,0.166,0.155151
46,15,8,0.215,0.874,0.166,0.207428
46,15,9,0.215,0.874,0.166,0.672516
46,15,10,0.215,0.874,0.166,0.214813
46,15,10,0.215,0.874,0.166,0.464417
46,15,10,0.215,0.874,0.166,0.558228
46,15,11,0.215,0.874,0.166,0.461731
46,15,12,0.215,0.874,0.166,0.237671
46,15,13,0.215,0.874,0.166,0.75354
46,15,14,0.215,0.874,0.166,0.647095
47,10,0,0.204,0.889,0.168,0.486389
47,10,1,0.204,0.889,0.168,0.299744
47,10,2,0.204,0.889,0.168,0.186981
47,10,2,0.204,0.889,0.168,0.626251
47,10,2,0.204,0.889,0.168,0.778656
47,10,3,0.204,0.889,0.168,0.328491
47,10,4,0.204,0.889,0.168,0.280151
47,10,5,0.204,0.889,0.168,0.062042
47,10,5,0.204,0.889,0.168,0.510773
47,10,5,0.204,0.889,0.168,0.187469
47,10,6,0.204,0.889,0.168,0.908875
47,10,7,0.204,0.889,0.168,0.593658
47,10,8,0.204,0.889,0.168,0.845367
47,10,9,0.204,0.889,0.168,0.22171
48,11,0,0.235,0.876,0.14,0.673462
48,11,1,0.235,0.876,0.14,0.217529
48,11,1,0.235,0.876,0.14,0.45575
48,11,1,0.235,0.876,0.14,0.67572
48,11,2,0.235,0.876,0.14,0.092438
48,11,2,0.235,0.876,0.14,0.274963
48,11,2,0.235,0.876,0.14,0.290955
48,11,3,0.235,0.876,0.14,0.246002
48,11,4,0.235,0.876,0.14,0.594788
48,11,5,0.235,0.876,0.14,0.263794
48,11,6,0.235,0.876,0.14,0.50943
48,11,7,0.235,0.876,0.14,0.366119
48,11,8,0.235,0.876,0.14,0.302582
48,11,9,0.235,0.876,0.14,0.674927
48,11,10,0.235,0.876,0.14,0.684875
49,29,0,0.196,0.879,0.164,0.812317
49,29,1,0.196,0.879,0.164,0.823914
49,29,2,0.196,0.879,0.164,0.133881
49,29,2,0.196,0.879,0.164,0.467682
49,29,2,0.196,0.879,0.164,0.555878
49,29,3,0.196,0.879,0.164,0.684692
49,29,4,0.196,0.879,0.164,0.671326
49,29,5,0.196,0.879,0.164,0.642029
49,29,6,0.196,0.879,0.164,0.092285
49,29,6,0.196,0.879,0.164,0.021606
49,29,6,0.196,0.879,0.164,0.385498
49,29,7,0.196,0.879,0.164,0.053253
49,29,7,0.196,0.879,0.164,0.317505
49,29,7,0.196,0.879,0.164,0.553619
49,29,8,0.196,0.879,0.164,0.35907
49,29,9,0.196,0.879,0.164,0.038696
49,29,9,0.196,0.879,0.164,0.96228
49,29,10,0.196,0.879,0.164,0.146301
49,29,10,0.196,0.879,0.164,0.279663
49,29,10,0.196,0.879,0.164,0.668518
49,29,11,0.196,0.879,0.164,0.878601
49,29,12,0.196,0.879,0.164,0.243805
49,29,13,0.196,0.879,0.164,0.494537
49,29,14,0.196,0.879,0.164,0.852753
49,29,15,0.196,0.879,0.164,0.34314
49,29,16,0.196,0.879,0.164,0.313263
49,29,17,0.196,0.879,0.164,0.22702
49,29,18,0.196,0.879,0.164,0.481995
49,29,19,0.196,0.879,0.164,0.066772
49,29,19,0.196,0.879,0.164,0.94873
49,29,20,0.196,0.879,0.164,0.862518
49,29,21,0.196,0.879,0.164,0.395874
49,29,22,0.196,0.879,0.164,0.608032
49,29,23,0.196,0.879,0.164,0.885498
49,29,24,0.196,0.879,0.164,0.202606
49,29,25,0.196,0.879,0.164,0.878265
49,29,26,0.196,0.879,0.164,0.842407
49,29,27,0.196,0.879,0.164,0.867493
49,29,28,0.196,0.879,0.164,0.749573
50,11,0,0.227,0.872,0.161,0.589264
50,11,1,0.227,0.872,0.161,0.130676
50,11,1,0.227,0.872,0.161,0.990723
50,11,2,0.227,0.872,0.161,0.820374
50,11,3,0.227,0.872,0.161,0.059692
50,11,3,0.227,0.872,0.161,0.113556
50,11,3,0.227,0.872,0.161,0.677368
50,11,4,0.227,0.872,0.161,0.225677
50,11,4,0.227,0.872,0.161,0.218262
50,11,4,0.227,0.872,0.161,0.890289
50,11,5,0.227,0.872,0.161,0.912354
50,11,6,0.227,0.872,0.161,0.740509
50,11,7,0.227,0.872,0.161,0.688507
50,11,8,0.227,0.872,0.161,0.919952
50,11,9,0.227,0.872,0.161,0.003265
50,11,9,0.227,0.872,0.161,0.772736
50,11,9,0.227,0.872,0.161,0.749268
50,11,10,0.227,0.872,0.161,0.194244
50,11,10,0.227,0.872,0.161,0.186646
50,11,10,0.227,0.872,0.161,0.039215
50,11,10,0.227,0.872,0.161,0.216003
51,2,0,0.229,0.874,0.177,0.630463
51,2,1,0.229,0.874,0.177,0.904999
52,16,0,0.214,0.861,0.158,0.249634
52,16,1,0.214,0.861,0.158,0.176483
52,16,1,0.214,0.861,0.158,0.32959
52,16,1,0.214,0.861,0.158,0.101166
52,16,1,0.214,0.861,0.158,0.25293
52,16,2,0.214,0.861,0.158,0.476318
52,16,3,0.214,0.861,0.158,0.080963
52,16,3,0.214,0.861,0.158,0.498657
52,16,3,0.214,0.861,0.158,0.89093
52,16,4,0.214,0.861,0.158,0.250549
52,16,5,0.214,0.861,0.158,0.672485
52,16,6,0.214,0.861,0.158,0.688507
52,16,7,0.214,0.861,0.158,0.783478
52,16,8,0.214,0.861,0.158,0.102203
52,16,8,0.214,0.861,0.158,0.90918
52,16,9,0.214,0.861,0.158,0.864258
52,16,10,0.214,0.861,0.158,0.845673
52,16,11,0.214,0.861,0.158,0.61441
52,16,12,0.214,0.861,0.158,0.415344
52,16,13,0.214,0.861,0.158,0.702606
52,16,14,0.214,0.861,0.158,0.901733
52,16,15,0.214,0.861,0.158,0.990753
53,21,0,0.213,0.877,0.152,0.082825
53,21,0,0.213,0.877,0.152,0.884888
53,21,1,0.213,0.877,0.152,0.687439
53,21,2,0.213,0.877,0.152,0.233856
53,21,3,0.213,0.877,0.152,0.064514
53,21,3,0.213,0.877,0.152,0.846558
53,21,3,0.213,0.877,0.152,0.262543
53,21,4,0.213,0.877,0.152,0.466187
53,21,5,0.213,0.877,0.152,0.101593
53,21,5,0.213,0.877,0.152,0.007751
53,21,5,0.213,0.877,0.152,0.975067
53,21,6,0.213,0.877,0.152,0.051392
53,21,6,0.213,0.877,0.152,0.437317
53,21,6,0.213,0.877,0.152,0.395691
53,21,7,0.213,0.877,0.152,0.315887
53,21,8,0.213,0.877,0.152,0.638336
53,21,9,0.213,0.877,0.152,0.379028
53,21,10,0.213,0.877,0.152,0.357605
53,21,11,0.213,0.877,0.152,0.61734
53,21,12,0.213,0.877,0.152,0.928284
53,21,13,0.213,0.877,0.152,0.72052
53,21,14,0.213,0.877,0.152,0.110016
53,21,14,0.213,0.877,0.152,0.322388
53,21,14,0.213,0.877,0.152,0.862488
53,21,15,0.213,0.877,0.152,0.549072
53,21,16,0.213,0.877,0.152,0.804077
53,21,17,0.213,0.877,0.152,0.455139
53,21,18,0.213,0.877,0.152,0.939392
53,21,19,0.213,0.877,0.152,0.797729
53,21,20,0.213,0.877,0.152,0.865356
54,20,0,0.213,0.88,0.162,0.648407
54,20,1,0.213,0.88,0.162,0.407928
54,20,2,0.213,0.88,0.162,0.594696
54,20,3,0.213,0.88,0.162,0.563049
54,20,4,0.213,0.88,0.162,0.209137
54,20,4,0.213,0.88,0.162,0.472778
54,20,4,0.213,0.88,0.162,0.377014
54,20,5,0.213,0.88,0.162,0.779846
54,20,6,0.213,0.88,0.162,0.592316
54,20,7,0.213,0.88,0.162,0.081238
54,20,7,0.213,0.88,0.162,0.048981
54,20,7,0.213,0.88,0.162,0.328308
54,20,8,0.213,0.88,0.162,0.12085
54,20,8,0.213,0.88,0.162,0.075867
54,20,8,0.213,0.88,0.162,0.902435
54,20,9,0.213,0.88,0.162,0.168671
54,20,9,0.213,0.88,0.162,0.839935
54,20,9,0.213,0.88,0.162,0.496765
54,20,10,0.213,0.88,0.162,0.880463
54,20,11,0.213,0.88,0.162,0.345123
54,20,12,0.213,0.88,0.162,0.792847
54,20,13,0.213,0.88,0.162,0.559875
54,20,14,0.213,0.88,0.162,0.7276
54,20,15,0.213,0.88,0.162,0.880371
54,20,16,0.213,0.88,0.162,0.888763
54,20,17,0.213,0.88,0.162,0.227386
54,20,18,0.213,0.88,0.162,0.261932
54,20,19,0.213,0.88,0.162,0.591766
55,20,0,0.214,0.885,0.152,0.758942
55,20,1,0.214,0.885,0.152,0.530792
55,20,2,0.214,0.885,0.152,0.721985
55,20,3,0.214,0.885,0.152,0.88266
55,20,4,0.214,0.885,0.152,0.946564
55,20,5,0.214,0.885,0.152,0.367401
55,20,6,0.214,0.885,0.152,0.694824
55,20,7,0.214,0.885,0.152,0.719727
55,20,8,0.214,0.885,0.152,0.202484
55,20,8,0.214,0.885,0.152,0.908722
55,20,9,0.214,0.885,0.152,0.081543
55,20,9,0.214,0.885,0.152,0.298615
55,20,9,0.214,0.885,0.152,0.317322
55,20,10,0.214,0.885,0.152,0.627869
55,20,11,0.214,0.885,0.152,0.010101
55,20,11,0.214,0.885,0.152,0.809662
55,20,11,0.214,0.885,0.152,0.83374
55,20,12,0.214,0.885,0.152,0.328613
55,20,13,0.214,0.885,0.152,0.816284
55,20,14,0.214,0.885,0.152,0.385162
55,20,15,0.214,0.885,0.152,0.451965
55,20,16,0.214,0.885,0.152,0.852142
55,20,17,0.214,0.885,0.152,0.271027
55,20,18,0.214,0.885,0.152,0.509521
55,20,19,0.214,0.885,0.152,0.404694
56,12,0,0.225,0.878,0.157,0.500977
56,12,1,0.225,0.878,0.157,0.535278
56,12,2,0.225,0.878,0.157,0.962708
56,12,3,0.225,0.878,0.157,0.230255
56,12,4,0.225,0.878,0.157,0.593445
56,12,5,0.225,0.878,0.157,0.268402
56,12,6,0.225,0.878,0.157,0.516266
56,12,7,0.225,0.878,0.157,0.788055
56,12,8,0.225,0.878,0.157,0.939087
56,12,9,0.225,0.878,0.157,0.313599
56,12,10,0.225,0.878,0.157,0.164001
56,12,10,0.225,0.878,0.157,0.384644
56,12,10,0.225,0.878,0.157,0.746704
56,12,11,0.225,0.878,0.157,0.915619
57,27,0,0.2,0.865,0.169,0.78952
57,27,1,0.2,0.865,0.169,0.233215
57,27,2,0.2,0.865,0.169,0.177429
57,27,2,0.2,0.865,0.169,0.820068
57,27,2,0.2,0.865,0.169,0.865479
57,27,3,0.2,0.865,0.169,0.677948
57,27,4,0.2,0.865,0.169,0.509308
57,27,5,0.2,0.865,0.169,0.909424
57,27,6,0.2,0.865,0.169,0.027191
57,27,6,0.2,0.865,0.169,0.711212
57,27,6,0.2,0.865,0.169,0.869446
57,27,7,0.2,0.865,0.169,0.150574
57,27,7,0.2,0.865,0.169,0.084686
57,27,7,0.2,0.865,0.169,0.070801
57,27,7,0.2,0.865,0.169,0.087708
57,27,8,0.2,0.865,0.169,0.785492
57,27,9,0.2,0.865,0.169,0.408173
57,27,10,0.2,0.865,0.169,0.213257
57,27,11,0.2,0.865,0.169,0.166412
57,27,11,0.2,0.865,0.169,0.479553
57,27,11,0.2,0.865,0.169,0.236847
57,27,12,0.2,0.865,0.169,0.308044
57,27,13,0.2,0.865,0.169,0.332642
57,27,14,0.2,0.865,0.169,0.837341
57,27,15,0.2,0.865,0.169,0.3573
57,27,16,0.2,0.865,0.169,0.597229
57,27,17,0.2,0.865,0.169,0.369812
57,27,18,0.2,0.865,0.169,0.98877
57,27,19,0.2,0.865,0.169,0.415527
57,27,20,0.2,0.865,0.169,0.546692
57,27,21,0.2,0.865,0.169,0.612274
57,27,22,0.2,0.865,0.169,0.969971
57,27,23,0.2,0.865,0.169,0.570221
57,27,24,0.2,0.865,0.169,0.264069
57,27,25,0.2,0.865,0.169,0.220917
57,27,26,0.2,0.865,0.169,0.685699
58,10,0,0.205,0.87,0.162,0.628387
58,10,1,0.205,0.87,0.162,0.657532
58,10,2,0.205,0.87,0.162,0.433136
58,10,3,0.205,0.87,0.162,0.904083
58,10,4,0.205,0.87,0.162,0.374481
58,10,5,0.205,0.87,0.162,0.095612
58,10,5,0.205,0.87,0.162,0.481781
58,10,5,0.205,0.87,0.162,0.701324
58,10,6,0.205,0.87,0.162,0.11673
58,10,6,0.205,0.87,0.162,0.244873
58,10,6,0.205,0.87,0.162,0.280304
58,10,7,0.205,0.87,0.162,0.567413
58,10,8,0.205,0.87,0.162,0.625153
58,10,9,0.205,0.87,0.162,0.609222
59,19,0,0.222,0.869,0.161,0.940704
59,19,1,0.222,0.869,0.161,0.881378
59,19,2,0.222,0.869,0.161,0.093781
59,19,2,0.222,0.869,0.161,0.831512
59,19,2,0.222,0.869,0.161,0.658936
59,19,3,0.222,0.869,0.161,0.578888
59,19,4,0.222,0.869,0.161,0.961853
59,19,5,0.222,0.869,0.161,0.296631
59,19,6,0.222,0.869,0.161,0.733276
59,19,7,0.222,0.869,0.161,0.795258
59,19,8,0.222,0.869,0.161,0.845551
59,19,9,0.222,0.869,0.161,0.050049
59,19,9,0.222,0.869,0.161,0.971497
59,19,10,0.222,0.869,0.161,0.564697
59,19,11,0.222,0.869,0.161,0.425659
59,19,12,0.222,0.869,0.161,0.0849
59,19,12,0.222,0.869,0.161,0.791809
59,19,12,0.222,0.869,0.161,0.288574
59,19,13,0.222,0.869,0.161,0.059296
59,19,13,0.222,0.869,0.161,0.431793
59,19,13,0.222,0.869,0.161,0.657654
59,19,14,0.222,0.869,0.161,0.162445
59,19,14,0.222,0.869,0.161,0.414215
59,19,14,0.222,0.869,0.161,0.860718
59,19,15,0.222,0.869,0.161,0.384766
59,19,16,0.222,0.869,0.161,0.99115
59,19,17,0.222,0.869,0.161,0.880371
59,19,18,0.222,0.869,0.161,0.704895
60,19,0,0.205,0.864,0.158,0.260376
60,19,1,0.205,0.864,0.158,0.744751
60,19,2,0.205,0.864,0.158,0.715973
60,19,3,0.205,0.864,0.158,0.386017
60,19,4,0.205,0.864,0.158,0.686584
60,19,5,0.205,0.864,0.158,0.792419
60,19,6,0.205,0.864,0.158,0.674042
60,19,7,0.205,0.864,0.158,0.960236
60,19,8,0.205,0.864,0.158,0.400818
60,19,9,0.205,0.864,0.158,0.922791
60,19,10,0.205,0.864,0.158,0.630219
60,19,11,0.205,0.864,0.158,0.819397
60,19,12,0.205,0.864,0.158,0.727509
60,19,13,0.205,0.864,0.158,0.026611
60,19,13,0.205,0.864,0.158,0.044983
60,19,13,0.205,0.864,0.158,0.644928
60,19,14,0.205,0.864,0.158,0.882233
60,19,15,0.205,0.864,0.158,0.972656
60,19,16,0.205,0.864,0.158,0.386627
60,19,17,0.205,0.864,0.158,0.756378
60,19,18,0.205,0.864,0.158,0.437012
61,9,0,0.234,0.885,0.157,0.153748
61,9,0,0.234,0.885,0.157,0.602142
61,9,0,0.234,0.885,0.157,0.008575
61,9,0,0.234,0.885,0.157,0.917969
61,9,1,0.234,0.885,0.157,0.770844
61,9,2,0.234,0.885,0.157,0.213287
61,9,2,0.234,0.885,0.157,0.44342
61,9,2,0.234,0.885,0.157,0.335205
61,9,3,0.234,0.885,0.157,0.497284
61,9,4,0.234,0.885,0.157,0.890106
61,9,5,0.234,0.885,0.157,0.854034
61,9,6,0.234,0.885,0.157,0.635254
61,9,7,0.234,0.885,0.157,0.140961
61,9,7,0.234,0.885,0.157,0.457458
61,9,7,0.234,0.885,0.157,0.624359
61,9,8,0.234,0.885,0.157,0.260712
62,4,0,0.236,0.884,0.168,0.991394
62,4,1,0.236,0.884,0.168,0.589661
62,4,2,0.236,0.884,0.168,0.813721
62,4,3,0.236,0.884,0.168,0.356079
63,14,0,0.217,0.88,0.158,0.920959
63,14,1,0.217,0.88,0.158,0.609772
63,14,2,0.217,0.88,0.158,0.76886
63,14,3,0.217,0.88,0.158,0.216064
63,14,3,0.217,0.88,0.158,0.347534
63,14,3,0.217,0.88,0.158,0.605072
63,14,4,0.217,0.88,0.158,0.99292
63,14,5,0.217,0.88,0.158,0.743011
63,14,6,0.217,0.88,0.158,0.407623
63,14,7,0.217,0.88,0.158,0.687164
63,14,8,0.217,0.88,0.158,0.026611
63,14,8,0.217,0.88,0.158,0.621979
63,14,8,0.217,0.88,0.158,0.545135
63,14,9,0.217,0.88,0.158,0.768677
63,14,10,0.217,0.88,0.158,0.101257
63,14,10,0.217,0.88,0.158,0.373993
63,14,10,0.217,0.88,0.158,0.149994
63,14,10,0.217,0.88,0.158,0.020905
63,14,11,0.217,0.88,0.158,0.734741
63,14,12,0.217,0.88,0.158,0.880524
63,14,13,0.217,0.88,0.158,0.938812
64,14,0,0.203,0.902,0.153,0.00885
64,14,0,0.203,0.902,0.153,0.473114
64,14,0,0.203,0.902,0.153,0.957245
64,14,1,0.203,0.902,0.153,0.306763
64,14,2,0.203,0.902,0.153,0.120117
64,14,2,0.203,0.902,0.153,0.263
64,14,2,0.203,0.902,0.153,0.578247
64,14,3,0.203,0.902,0.153,0.922607
64,14,4,0.203,0.902,0.153,0.305511
64,14,5,0.203,0.902,0.153,0.48056
64,14,6,0.203,0.902,0.153,0.898071
64,14,7,0.203,0.902,0.153,0.585907
64,14,8,0.203,0.902,0.153,0.32193
64,14,9,0.203,0.902,0.153,0.060425
64,14,9,0.203,0.902,0.153,0.50946
64,14,9,0.203,0.902,0.153,0.744415
64,14,10,0.203,0.902,0.153,0.932587
64,14,11,0.203,0.902,0.153,0.155701
64,14,11,0.203,0.902,0.153,0.894714
64,14,11,0.203,0.902,0.153,0.451385
64,14,12,0.203,0.902,0.153,0.244507
64,14,13,0.203,0.902,0.153,0.252594
65,18,0,0.204,0.878,0.172,0.053009
65,18,0,0.204,0.878,0.172,0.74057
65,18,0,0.204,0.878,0.172,0.748169
65,18,1,0.204,0.878,0.172,0.278015
65,18,2,0.204,0.878,0.172,0.651215
65,18,3,0.204,0.878,0.172,0.343719
65,18,4,0.204,0.878,0.172,0.468719
65,18,5,0.204,0.878,0.172,0.795654
65,18,6,0.204,0.878,0.172,0.194733
65,18,6,0.204,0.878,0.172,0.728546
65,18,6,0.204,0.878,0.172,0.493958
65,18,7,0.204,0.878,0.172,0.805847
65,18,8,0.204,0.878,0.172,0.56842
65,18,9,0.204,0.878,0.172,0.237793
65,18,10,0.204,0.878,0.172,0.973969
65,18,11,0.204,0.878,0.172,0.888336
65,18,12,0.204,0.878,0.172,0.677795
65,18,13,0.204,0.878,0.172,0.61026
65,18,14,0.204,0.878,0.172,0.539886
65,18,15,0.204,0.878,0.172,0.207611
65,18,16,0.204,0.878,0.172,0.056244
65,18,16,0.204,0.878,0.172,0.09137
65,18,16,0.204,0.878,0.172,0.573334
65,18,17,0.204,0.878,0.172,0.352692
66,17,0,0.211,0.857,0.171,0.409546
66,17,1,0.211,0.857,0.171,0.076172
66,17,1,0.211,0.857,0.171,0.46283
66,17,1,0.211,0.857,0.171,0.32309
66,17,2,0.211,0.857,0.171,0.813293
